   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 42025 003c 09       		.byte	9
 42026 003d FA       		.byte	-6
 42027 003e 00       		.byte	0
 42028 003f 3F       		.byte	63
 42029 0040 F8       		.byte	-8
 42030 0041 00       		.byte	0
 42031 0042 08       		.byte	8
 42032 0043 FF       		.byte	-1
 42033 0044 DB       		.byte	-37
 42034 0045 FF       		.byte	-1
 42035 0046 D1       		.byte	-47
 42036 0047 00       		.byte	0
 42037 0048 01       		.byte	1
 42038 0049 9F       		.byte	-97
 42039 004a FF       		.byte	-1
 42040 004b FA       		.byte	-6
 42041 004c 20       		.byte	32
 42042 004d 00       		.byte	0
 42043 004e 00       		.byte	0
 42044 004f 01       		.byte	1
 42045 0050 33       		.byte	51
 42046 0051 10       		.byte	16
 42047 0052 00       		.byte	0
 42048 0053 00       		.byte	0
 42049              		.section	.rodata.GUI_FontRounded22_CharInfo,"a",%progbits
 42050              		.align	2
 42053              	GUI_FontRounded22_CharInfo:
 42054 0000 01       		.byte	1
 42055 0001 01       		.byte	1
 42056 0002 00       		.byte	0
 42057 0003 12       		.byte	18
 42058 0004 06       		.byte	6
 42059 0005 000000   		.space	3
 42060 0008 00000000 		.word	acGUI_FontRounded22_0020
 42061 000c 04       		.byte	4
 42062 000d 0F       		.byte	15
 42063 000e 01       		.byte	1
 42064 000f 04       		.byte	4
 42065 0010 06       		.byte	6
 42066 0011 000000   		.space	3
 42067 0014 00000000 		.word	acGUI_FontRounded22_0021
 42068 0018 07       		.byte	7
 42069 0019 07       		.byte	7
 42070 001a 01       		.byte	1
 42071 001b 04       		.byte	4
 42072 001c 0A       		.byte	10
 42073 001d 000000   		.space	3
 42074 0020 00000000 		.word	acGUI_FontRounded22_0022
 42075 0024 0B       		.byte	11
 42076 0025 0E       		.byte	14
 42077 0026 00       		.byte	0
 42078 0027 05       		.byte	5
 42079 0028 0B       		.byte	11
 42080 0029 000000   		.space	3
 42081 002c 00000000 		.word	acGUI_FontRounded22_0023
 42082 0030 0B       		.byte	11
 42083 0031 10       		.byte	16
 42084 0032 00       		.byte	0
 42085 0033 04       		.byte	4
 42086 0034 0B       		.byte	11
 42087 0035 000000   		.space	3
 42088 0038 00000000 		.word	acGUI_FontRounded22_0024
 42089 003c 10       		.byte	16
 42090 003d 0F       		.byte	15
 42091 003e 01       		.byte	1
 42092 003f 04       		.byte	4
 42093 0040 12       		.byte	18
 42094 0041 000000   		.space	3
 42095 0044 00000000 		.word	acGUI_FontRounded22_0025
 42096 0048 0D       		.byte	13
 42097 0049 0F       		.byte	15
 42098 004a 00       		.byte	0
 42099 004b 04       		.byte	4
 42100 004c 0D       		.byte	13
 42101 004d 000000   		.space	3
 42102 0050 00000000 		.word	acGUI_FontRounded22_0026
 42103 0054 03       		.byte	3
 42104 0055 07       		.byte	7
 42105 0056 01       		.byte	1
 42106 0057 04       		.byte	4
 42107 0058 06       		.byte	6
 42108 0059 000000   		.space	3
 42109 005c 00000000 		.word	acGUI_FontRounded22_0027
 42110 0060 05       		.byte	5
 42111 0061 12       		.byte	18
 42112 0062 01       		.byte	1
 42113 0063 04       		.byte	4
 42114 0064 06       		.byte	6
 42115 0065 000000   		.space	3
 42116 0068 00000000 		.word	acGUI_FontRounded22_0028
 42117 006c 05       		.byte	5
 42118 006d 12       		.byte	18
 42119 006e 00       		.byte	0
 42120 006f 04       		.byte	4
 42121 0070 06       		.byte	6
 42122 0071 000000   		.space	3
 42123 0074 00000000 		.word	acGUI_FontRounded22_0029
 42124 0078 08       		.byte	8
 42125 0079 08       		.byte	8
 42126 007a 00       		.byte	0
 42127 007b 04       		.byte	4
 42128 007c 08       		.byte	8
 42129 007d 000000   		.space	3
 42130 0080 00000000 		.word	acGUI_FontRounded22_002A
 42131 0084 0B       		.byte	11
 42132 0085 0B       		.byte	11
 42133 0086 00       		.byte	0
 42134 0087 07       		.byte	7
 42135 0088 0B       		.byte	11
 42136 0089 000000   		.space	3
 42137 008c 00000000 		.word	acGUI_FontRounded22_002B
 42138 0090 04       		.byte	4
 42139 0091 06       		.byte	6
 42140 0092 01       		.byte	1
 42141 0093 0F       		.byte	15
 42142 0094 06       		.byte	6
 42143 0095 000000   		.space	3
 42144 0098 00000000 		.word	acGUI_FontRounded22_002C
 42145 009c 07       		.byte	7
 42146 009d 04       		.byte	4
 42147 009e 00       		.byte	0
 42148 009f 0B       		.byte	11
 42149 00a0 07       		.byte	7
 42150 00a1 000000   		.space	3
 42151 00a4 00000000 		.word	acGUI_FontRounded22_002D
 42152 00a8 04       		.byte	4
 42153 00a9 04       		.byte	4
 42154 00aa 01       		.byte	1
 42155 00ab 0F       		.byte	15
 42156 00ac 06       		.byte	6
 42157 00ad 000000   		.space	3
 42158 00b0 00000000 		.word	acGUI_FontRounded22_002E
 42159 00b4 07       		.byte	7
 42160 00b5 0F       		.byte	15
 42161 00b6 00       		.byte	0
 42162 00b7 04       		.byte	4
 42163 00b8 07       		.byte	7
 42164 00b9 000000   		.space	3
 42165 00bc 00000000 		.word	acGUI_FontRounded22_002F
 42166 00c0 0B       		.byte	11
 42167 00c1 0E       		.byte	14
 42168 00c2 00       		.byte	0
 42169 00c3 05       		.byte	5
 42170 00c4 0B       		.byte	11
 42171 00c5 000000   		.space	3
 42172 00c8 00000000 		.word	acGUI_FontRounded22_0030
 42173 00cc 07       		.byte	7
 42174 00cd 0E       		.byte	14
 42175 00ce FF       		.byte	-1
 42176 00cf 05       		.byte	5
 42177 00d0 07       		.byte	7
 42178 00d1 000000   		.space	3
 42179 00d4 00000000 		.word	acGUI_FontRounded22_0031
 42180 00d8 0B       		.byte	11
 42181 00d9 0D       		.byte	13
 42182 00da 00       		.byte	0
 42183 00db 05       		.byte	5
 42184 00dc 0B       		.byte	11
 42185 00dd 000000   		.space	3
 42186 00e0 00000000 		.word	acGUI_FontRounded22_0032
 42187 00e4 0A       		.byte	10
 42188 00e5 0E       		.byte	14
 42189 00e6 00       		.byte	0
 42190 00e7 05       		.byte	5
 42191 00e8 0B       		.byte	11
 42192 00e9 000000   		.space	3
 42193 00ec 00000000 		.word	acGUI_FontRounded22_0033
 42194 00f0 0B       		.byte	11
 42195 00f1 0E       		.byte	14
 42196 00f2 00       		.byte	0
 42197 00f3 05       		.byte	5
 42198 00f4 0B       		.byte	11
 42199 00f5 000000   		.space	3
 42200 00f8 00000000 		.word	acGUI_FontRounded22_0034
 42201 00fc 0A       		.byte	10
 42202 00fd 0E       		.byte	14
 42203 00fe 00       		.byte	0
 42204 00ff 05       		.byte	5
 42205 0100 0B       		.byte	11
 42206 0101 000000   		.space	3
 42207 0104 00000000 		.word	acGUI_FontRounded22_0035
 42208 0108 0B       		.byte	11
 42209 0109 0E       		.byte	14
 42210 010a 00       		.byte	0
 42211 010b 05       		.byte	5
 42212 010c 0B       		.byte	11
 42213 010d 000000   		.space	3
 42214 0110 00000000 		.word	acGUI_FontRounded22_0036
 42215 0114 0A       		.byte	10
 42216 0115 0E       		.byte	14
 42217 0116 00       		.byte	0
 42218 0117 05       		.byte	5
 42219 0118 0A       		.byte	10
 42220 0119 000000   		.space	3
 42221 011c 00000000 		.word	acGUI_FontRounded22_0037
 42222 0120 0B       		.byte	11
 42223 0121 0E       		.byte	14
 42224 0122 00       		.byte	0
 42225 0123 05       		.byte	5
 42226 0124 0B       		.byte	11
 42227 0125 000000   		.space	3
 42228 0128 00000000 		.word	acGUI_FontRounded22_0038
 42229 012c 0B       		.byte	11
 42230 012d 0E       		.byte	14
 42231 012e 00       		.byte	0
 42232 012f 05       		.byte	5
 42233 0130 0B       		.byte	11
 42234 0131 000000   		.space	3
 42235 0134 00000000 		.word	acGUI_FontRounded22_0039
 42236 0138 04       		.byte	4
 42237 0139 0B       		.byte	11
 42238 013a 01       		.byte	1
 42239 013b 08       		.byte	8
 42240 013c 06       		.byte	6
 42241 013d 000000   		.space	3
 42242 0140 00000000 		.word	acGUI_FontRounded22_003A
 42243 0144 04       		.byte	4
 42244 0145 0D       		.byte	13
 42245 0146 01       		.byte	1
 42246 0147 08       		.byte	8
 42247 0148 06       		.byte	6
 42248 0149 000000   		.space	3
 42249 014c 00000000 		.word	acGUI_FontRounded22_003B
 42250 0150 0B       		.byte	11
 42251 0151 0A       		.byte	10
 42252 0152 00       		.byte	0
 42253 0153 08       		.byte	8
 42254 0154 0B       		.byte	11
 42255 0155 000000   		.space	3
 42256 0158 00000000 		.word	acGUI_FontRounded22_003C
 42257 015c 0B       		.byte	11
 42258 015d 08       		.byte	8
 42259 015e 00       		.byte	0
 42260 015f 09       		.byte	9
 42261 0160 0B       		.byte	11
 42262 0161 000000   		.space	3
 42263 0164 00000000 		.word	acGUI_FontRounded22_003D
 42264 0168 0B       		.byte	11
 42265 0169 0A       		.byte	10
 42266 016a 00       		.byte	0
 42267 016b 08       		.byte	8
 42268 016c 0B       		.byte	11
 42269 016d 000000   		.space	3
 42270 0170 00000000 		.word	acGUI_FontRounded22_003E
 42271 0174 0A       		.byte	10
 42272 0175 0F       		.byte	15
 42273 0176 00       		.byte	0
 42274 0177 04       		.byte	4
 42275 0178 0A       		.byte	10
 42276 0179 000000   		.space	3
 42277 017c 00000000 		.word	acGUI_FontRounded22_003F
 42278 0180 0E       		.byte	14
 42279 0181 0F       		.byte	15
 42280 0182 00       		.byte	0
 42281 0183 04       		.byte	4
 42282 0184 0E       		.byte	14
 42283 0185 000000   		.space	3
 42284 0188 00000000 		.word	acGUI_FontRounded22_0040
 42285 018c 0C       		.byte	12
 42286 018d 0F       		.byte	15
 42287 018e 00       		.byte	0
 42288 018f 04       		.byte	4
 42289 0190 0C       		.byte	12
 42290 0191 000000   		.space	3
 42291 0194 00000000 		.word	acGUI_FontRounded22_0041
 42292 0198 0C       		.byte	12
 42293 0199 0D       		.byte	13
 42294 019a 01       		.byte	1
 42295 019b 05       		.byte	5
 42296 019c 0D       		.byte	13
 42297 019d 000000   		.space	3
 42298 01a0 00000000 		.word	acGUI_FontRounded22_0042
 42299 01a4 0C       		.byte	12
 42300 01a5 0F       		.byte	15
 42301 01a6 01       		.byte	1
 42302 01a7 04       		.byte	4
 42303 01a8 0D       		.byte	13
 42304 01a9 000000   		.space	3
 42305 01ac 00000000 		.word	acGUI_FontRounded22_0043
 42306 01b0 0C       		.byte	12
 42307 01b1 0D       		.byte	13
 42308 01b2 01       		.byte	1
 42309 01b3 05       		.byte	5
 42310 01b4 0E       		.byte	14
 42311 01b5 000000   		.space	3
 42312 01b8 00000000 		.word	acGUI_FontRounded22_0044
 42313 01bc 0B       		.byte	11
 42314 01bd 0D       		.byte	13
 42315 01be 01       		.byte	1
 42316 01bf 05       		.byte	5
 42317 01c0 0C       		.byte	12
 42318 01c1 000000   		.space	3
 42319 01c4 00000000 		.word	acGUI_FontRounded22_0045
 42320 01c8 0B       		.byte	11
 42321 01c9 0E       		.byte	14
 42322 01ca 01       		.byte	1
 42323 01cb 05       		.byte	5
 42324 01cc 0B       		.byte	11
 42325 01cd 000000   		.space	3
 42326 01d0 00000000 		.word	acGUI_FontRounded22_0046
 42327 01d4 0D       		.byte	13
 42328 01d5 0F       		.byte	15
 42329 01d6 01       		.byte	1
 42330 01d7 04       		.byte	4
 42331 01d8 0F       		.byte	15
 42332 01d9 000000   		.space	3
 42333 01dc 00000000 		.word	acGUI_FontRounded22_0047
 42334 01e0 0C       		.byte	12
 42335 01e1 0F       		.byte	15
 42336 01e2 01       		.byte	1
 42337 01e3 04       		.byte	4
 42338 01e4 0E       		.byte	14
 42339 01e5 000000   		.space	3
 42340 01e8 00000000 		.word	acGUI_FontRounded22_0048
 42341 01ec 04       		.byte	4
 42342 01ed 0F       		.byte	15
 42343 01ee 01       		.byte	1
 42344 01ef 04       		.byte	4
 42345 01f0 06       		.byte	6
 42346 01f1 000000   		.space	3
 42347 01f4 00000000 		.word	acGUI_FontRounded22_0049
 42348 01f8 09       		.byte	9
 42349 01f9 0F       		.byte	15
 42350 01fa 00       		.byte	0
 42351 01fb 04       		.byte	4
 42352 01fc 0A       		.byte	10
 42353 01fd 000000   		.space	3
 42354 0200 00000000 		.word	acGUI_FontRounded22_004A
 42355 0204 0C       		.byte	12
 42356 0205 0F       		.byte	15
 42357 0206 01       		.byte	1
 42358 0207 04       		.byte	4
 42359 0208 0C       		.byte	12
 42360 0209 000000   		.space	3
 42361 020c 00000000 		.word	acGUI_FontRounded22_004B
 42362 0210 0A       		.byte	10
 42363 0211 0E       		.byte	14
 42364 0212 01       		.byte	1
 42365 0213 04       		.byte	4
 42366 0214 0B       		.byte	11
 42367 0215 000000   		.space	3
 42368 0218 00000000 		.word	acGUI_FontRounded22_004C
 42369 021c 0E       		.byte	14
 42370 021d 0F       		.byte	15
 42371 021e 01       		.byte	1
 42372 021f 04       		.byte	4
 42373 0220 10       		.byte	16
 42374 0221 000000   		.space	3
 42375 0224 00000000 		.word	acGUI_FontRounded22_004D
 42376 0228 0C       		.byte	12
 42377 0229 0F       		.byte	15
 42378 022a 01       		.byte	1
 42379 022b 04       		.byte	4
 42380 022c 0E       		.byte	14
 42381 022d 000000   		.space	3
 42382 0230 00000000 		.word	acGUI_FontRounded22_004E
 42383 0234 0E       		.byte	14
 42384 0235 0F       		.byte	15
 42385 0236 00       		.byte	0
 42386 0237 04       		.byte	4
 42387 0238 0F       		.byte	15
 42388 0239 000000   		.space	3
 42389 023c 00000000 		.word	acGUI_FontRounded22_004F
 42390 0240 0C       		.byte	12
 42391 0241 0E       		.byte	14
 42392 0242 01       		.byte	1
 42393 0243 05       		.byte	5
 42394 0244 0D       		.byte	13
 42395 0245 000000   		.space	3
 42396 0248 00000000 		.word	acGUI_FontRounded22_0050
 42397 024c 0E       		.byte	14
 42398 024d 0F       		.byte	15
 42399 024e 00       		.byte	0
 42400 024f 04       		.byte	4
 42401 0250 0F       		.byte	15
 42402 0251 000000   		.space	3
 42403 0254 00000000 		.word	acGUI_FontRounded22_0051
 42404 0258 0C       		.byte	12
 42405 0259 0E       		.byte	14
 42406 025a 01       		.byte	1
 42407 025b 05       		.byte	5
 42408 025c 0D       		.byte	13
 42409 025d 000000   		.space	3
 42410 0260 00000000 		.word	acGUI_FontRounded22_0052
 42411 0264 0C       		.byte	12
 42412 0265 0F       		.byte	15
 42413 0266 00       		.byte	0
 42414 0267 04       		.byte	4
 42415 0268 0C       		.byte	12
 42416 0269 000000   		.space	3
 42417 026c 00000000 		.word	acGUI_FontRounded22_0053
 42418 0270 0C       		.byte	12
 42419 0271 0E       		.byte	14
 42420 0272 00       		.byte	0
 42421 0273 05       		.byte	5
 42422 0274 0C       		.byte	12
 42423 0275 000000   		.space	3
 42424 0278 00000000 		.word	acGUI_FontRounded22_0054
 42425 027c 0C       		.byte	12
 42426 027d 0F       		.byte	15
 42427 027e 01       		.byte	1
 42428 027f 04       		.byte	4
 42429 0280 0E       		.byte	14
 42430 0281 000000   		.space	3
 42431 0284 00000000 		.word	acGUI_FontRounded22_0055
 42432 0288 0C       		.byte	12
 42433 0289 0F       		.byte	15
 42434 028a 00       		.byte	0
 42435 028b 04       		.byte	4
 42436 028c 0C       		.byte	12
 42437 028d 000000   		.space	3
 42438 0290 00000000 		.word	acGUI_FontRounded22_0056
 42439 0294 11       		.byte	17
 42440 0295 0F       		.byte	15
 42441 0296 00       		.byte	0
 42442 0297 04       		.byte	4
 42443 0298 11       		.byte	17
 42444 0299 000000   		.space	3
 42445 029c 00000000 		.word	acGUI_FontRounded22_0057
 42446 02a0 0B       		.byte	11
 42447 02a1 0F       		.byte	15
 42448 02a2 00       		.byte	0
 42449 02a3 04       		.byte	4
 42450 02a4 0B       		.byte	11
 42451 02a5 000000   		.space	3
 42452 02a8 00000000 		.word	acGUI_FontRounded22_0058
 42453 02ac 0B       		.byte	11
 42454 02ad 0F       		.byte	15
 42455 02ae 00       		.byte	0
 42456 02af 04       		.byte	4
 42457 02b0 0B       		.byte	11
 42458 02b1 000000   		.space	3
 42459 02b4 00000000 		.word	acGUI_FontRounded22_0059
 42460 02b8 0C       		.byte	12
 42461 02b9 0D       		.byte	13
 42462 02ba 00       		.byte	0
 42463 02bb 05       		.byte	5
 42464 02bc 0C       		.byte	12
 42465 02bd 000000   		.space	3
 42466 02c0 00000000 		.word	acGUI_FontRounded22_005A
 42467 02c4 06       		.byte	6
 42468 02c5 11       		.byte	17
 42469 02c6 01       		.byte	1
 42470 02c7 05       		.byte	5
 42471 02c8 06       		.byte	6
 42472 02c9 000000   		.space	3
 42473 02cc 00000000 		.word	acGUI_FontRounded22_005B
 42474 02d0 07       		.byte	7
 42475 02d1 0F       		.byte	15
 42476 02d2 00       		.byte	0
 42477 02d3 04       		.byte	4
 42478 02d4 07       		.byte	7
 42479 02d5 000000   		.space	3
 42480 02d8 00000000 		.word	acGUI_FontRounded22_005C
 42481 02dc 05       		.byte	5
 42482 02dd 11       		.byte	17
 42483 02de 00       		.byte	0
 42484 02df 05       		.byte	5
 42485 02e0 06       		.byte	6
 42486 02e1 000000   		.space	3
 42487 02e4 00000000 		.word	acGUI_FontRounded22_005D
 42488 02e8 09       		.byte	9
 42489 02e9 08       		.byte	8
 42490 02ea 01       		.byte	1
 42491 02eb 05       		.byte	5
 42492 02ec 0B       		.byte	11
 42493 02ed 000000   		.space	3
 42494 02f0 00000000 		.word	acGUI_FontRounded22_005E
 42495 02f4 0B       		.byte	11
 42496 02f5 02       		.byte	2
 42497 02f6 FF       		.byte	-1
 42498 02f7 13       		.byte	19
 42499 02f8 09       		.byte	9
 42500 02f9 000000   		.space	3
 42501 02fc 00000000 		.word	acGUI_FontRounded22_005F
 42502 0300 04       		.byte	4
 42503 0301 04       		.byte	4
 42504 0302 00       		.byte	0
 42505 0303 04       		.byte	4
 42506 0304 05       		.byte	5
 42507 0305 000000   		.space	3
 42508 0308 00000000 		.word	acGUI_FontRounded22_0060
 42509 030c 0A       		.byte	10
 42510 030d 0B       		.byte	11
 42511 030e 00       		.byte	0
 42512 030f 08       		.byte	8
 42513 0310 0B       		.byte	11
 42514 0311 000000   		.space	3
 42515 0314 00000000 		.word	acGUI_FontRounded22_0061
 42516 0318 0A       		.byte	10
 42517 0319 0F       		.byte	15
 42518 031a 01       		.byte	1
 42519 031b 04       		.byte	4
 42520 031c 0B       		.byte	11
 42521 031d 000000   		.space	3
 42522 0320 00000000 		.word	acGUI_FontRounded22_0062
 42523 0324 0A       		.byte	10
 42524 0325 0B       		.byte	11
 42525 0326 00       		.byte	0
 42526 0327 08       		.byte	8
 42527 0328 0A       		.byte	10
 42528 0329 000000   		.space	3
 42529 032c 00000000 		.word	acGUI_FontRounded22_0063
 42530 0330 0A       		.byte	10
 42531 0331 0F       		.byte	15
 42532 0332 00       		.byte	0
 42533 0333 04       		.byte	4
 42534 0334 0B       		.byte	11
 42535 0335 000000   		.space	3
 42536 0338 00000000 		.word	acGUI_FontRounded22_0064
 42537 033c 0B       		.byte	11
 42538 033d 0B       		.byte	11
 42539 033e 00       		.byte	0
 42540 033f 08       		.byte	8
 42541 0340 0B       		.byte	11
 42542 0341 000000   		.space	3
 42543 0344 00000000 		.word	acGUI_FontRounded22_0065
 42544 0348 07       		.byte	7
 42545 0349 0F       		.byte	15
 42546 034a 00       		.byte	0
 42547 034b 04       		.byte	4
 42548 034c 07       		.byte	7
 42549 034d 000000   		.space	3
 42550 0350 00000000 		.word	acGUI_FontRounded22_0066
 42551 0354 0A       		.byte	10
 42552 0355 0E       		.byte	14
 42553 0356 00       		.byte	0
 42554 0357 08       		.byte	8
 42555 0358 0B       		.byte	11
 42556 0359 000000   		.space	3
 42557 035c 00000000 		.word	acGUI_FontRounded22_0067
 42558 0360 09       		.byte	9
 42559 0361 0F       		.byte	15
 42560 0362 01       		.byte	1
 42561 0363 04       		.byte	4
 42562 0364 0B       		.byte	11
 42563 0365 000000   		.space	3
 42564 0368 00000000 		.word	acGUI_FontRounded22_0068
 42565 036c 03       		.byte	3
 42566 036d 0F       		.byte	15
 42567 036e 01       		.byte	1
 42568 036f 04       		.byte	4
 42569 0370 05       		.byte	5
 42570 0371 000000   		.space	3
 42571 0374 00000000 		.word	acGUI_FontRounded22_0069
 42572 0378 05       		.byte	5
 42573 0379 12       		.byte	18
 42574 037a FF       		.byte	-1
 42575 037b 04       		.byte	4
 42576 037c 05       		.byte	5
 42577 037d 000000   		.space	3
 42578 0380 00000000 		.word	acGUI_FontRounded22_006A
 42579 0384 09       		.byte	9
 42580 0385 0F       		.byte	15
 42581 0386 01       		.byte	1
 42582 0387 04       		.byte	4
 42583 0388 0A       		.byte	10
 42584 0389 000000   		.space	3
 42585 038c 00000000 		.word	acGUI_FontRounded22_006B
 42586 0390 03       		.byte	3
 42587 0391 0F       		.byte	15
 42588 0392 01       		.byte	1
 42589 0393 04       		.byte	4
 42590 0394 05       		.byte	5
 42591 0395 000000   		.space	3
 42592 0398 00000000 		.word	acGUI_FontRounded22_006C
 42593 039c 0F       		.byte	15
 42594 039d 0B       		.byte	11
 42595 039e 01       		.byte	1
 42596 039f 08       		.byte	8
 42597 03a0 11       		.byte	17
 42598 03a1 000000   		.space	3
 42599 03a4 00000000 		.word	acGUI_FontRounded22_006D
 42600 03a8 09       		.byte	9
 42601 03a9 0B       		.byte	11
 42602 03aa 01       		.byte	1
 42603 03ab 08       		.byte	8
 42604 03ac 0B       		.byte	11
 42605 03ad 000000   		.space	3
 42606 03b0 00000000 		.word	acGUI_FontRounded22_006E
 42607 03b4 0B       		.byte	11
 42608 03b5 0B       		.byte	11
 42609 03b6 00       		.byte	0
 42610 03b7 08       		.byte	8
 42611 03b8 0B       		.byte	11
 42612 03b9 000000   		.space	3
 42613 03bc 00000000 		.word	acGUI_FontRounded22_006F
 42614 03c0 0A       		.byte	10
 42615 03c1 0E       		.byte	14
 42616 03c2 01       		.byte	1
 42617 03c3 08       		.byte	8
 42618 03c4 0B       		.byte	11
 42619 03c5 000000   		.space	3
 42620 03c8 00000000 		.word	acGUI_FontRounded22_0070
 42621 03cc 0A       		.byte	10
 42622 03cd 0E       		.byte	14
 42623 03ce 00       		.byte	0
 42624 03cf 08       		.byte	8
 42625 03d0 0B       		.byte	11
 42626 03d1 000000   		.space	3
 42627 03d4 00000000 		.word	acGUI_FontRounded22_0071
 42628 03d8 07       		.byte	7
 42629 03d9 0B       		.byte	11
 42630 03da 01       		.byte	1
 42631 03db 08       		.byte	8
 42632 03dc 07       		.byte	7
 42633 03dd 000000   		.space	3
 42634 03e0 00000000 		.word	acGUI_FontRounded22_0072
 42635 03e4 09       		.byte	9
 42636 03e5 0B       		.byte	11
 42637 03e6 00       		.byte	0
 42638 03e7 08       		.byte	8
 42639 03e8 0A       		.byte	10
 42640 03e9 000000   		.space	3
 42641 03ec 00000000 		.word	acGUI_FontRounded22_0073
 42642 03f0 07       		.byte	7
 42643 03f1 0E       		.byte	14
 42644 03f2 00       		.byte	0
 42645 03f3 05       		.byte	5
 42646 03f4 07       		.byte	7
 42647 03f5 000000   		.space	3
 42648 03f8 00000000 		.word	acGUI_FontRounded22_0074
 42649 03fc 09       		.byte	9
 42650 03fd 0B       		.byte	11
 42651 03fe 01       		.byte	1
 42652 03ff 08       		.byte	8
 42653 0400 0B       		.byte	11
 42654 0401 000000   		.space	3
 42655 0404 00000000 		.word	acGUI_FontRounded22_0075
 42656 0408 09       		.byte	9
 42657 0409 0B       		.byte	11
 42658 040a 00       		.byte	0
 42659 040b 08       		.byte	8
 42660 040c 09       		.byte	9
 42661 040d 000000   		.space	3
 42662 0410 00000000 		.word	acGUI_FontRounded22_0076
 42663 0414 0E       		.byte	14
 42664 0415 0B       		.byte	11
 42665 0416 00       		.byte	0
 42666 0417 08       		.byte	8
 42667 0418 0E       		.byte	14
 42668 0419 000000   		.space	3
 42669 041c 00000000 		.word	acGUI_FontRounded22_0077
 42670 0420 09       		.byte	9
 42671 0421 0B       		.byte	11
 42672 0422 00       		.byte	0
 42673 0423 08       		.byte	8
 42674 0424 09       		.byte	9
 42675 0425 000000   		.space	3
 42676 0428 00000000 		.word	acGUI_FontRounded22_0078
 42677 042c 09       		.byte	9
 42678 042d 0E       		.byte	14
 42679 042e 00       		.byte	0
 42680 042f 08       		.byte	8
 42681 0430 09       		.byte	9
 42682 0431 000000   		.space	3
 42683 0434 00000000 		.word	acGUI_FontRounded22_0079
 42684 0438 0A       		.byte	10
 42685 0439 0A       		.byte	10
 42686 043a 00       		.byte	0
 42687 043b 08       		.byte	8
 42688 043c 0A       		.byte	10
 42689 043d 000000   		.space	3
 42690 0440 00000000 		.word	acGUI_FontRounded22_007A
 42691 0444 07       		.byte	7
 42692 0445 11       		.byte	17
 42693 0446 00       		.byte	0
 42694 0447 05       		.byte	5
 42695 0448 06       		.byte	6
 42696 0449 000000   		.space	3
 42697 044c 00000000 		.word	acGUI_FontRounded22_007B
 42698 0450 04       		.byte	4
 42699 0451 0F       		.byte	15
 42700 0452 00       		.byte	0
 42701 0453 04       		.byte	4
 42702 0454 04       		.byte	4
 42703 0455 000000   		.space	3
 42704 0458 00000000 		.word	acGUI_FontRounded22_007C
 42705 045c 07       		.byte	7
 42706 045d 11       		.byte	17
 42707 045e 00       		.byte	0
 42708 045f 05       		.byte	5
 42709 0460 06       		.byte	6
 42710 0461 000000   		.space	3
 42711 0464 00000000 		.word	acGUI_FontRounded22_007D
 42712 0468 0B       		.byte	11
 42713 0469 04       		.byte	4
 42714 046a 00       		.byte	0
 42715 046b 0B       		.byte	11
 42716 046c 0B       		.byte	11
 42717 046d 000000   		.space	3
 42718 0470 00000000 		.word	acGUI_FontRounded22_007E
 42719              		.section	.rodata.acGUI_FontRounded22_003A,"a",%progbits
 42722              	acGUI_FontRounded22_003A:
 42723 0000 05       		.byte	5
 42724 0001 30       		.byte	48
 42725 0002 9F       		.byte	-97
 42726 0003 F2       		.byte	-14
 42727 0004 9F       		.byte	-97
 42728 0005 F2       		.byte	-14
 42729 0006 17       		.byte	23
 42730 0007 40       		.byte	64
 42731 0008 00       		.byte	0
 42732 0009 00       		.byte	0
 42733 000a 00       		.byte	0
 42734 000b 00       		.byte	0
 42735 000c 00       		.byte	0
 42736 000d 00       		.byte	0
 42737 000e 3C       		.byte	60
 42738 000f 90       		.byte	-112
 42739 0010 BF       		.byte	-65
 42740 0011 F3       		.byte	-13
 42741 0012 6F       		.byte	111
 42742 0013 D1       		.byte	-47
 42743 0014 01       		.byte	1
 42744 0015 00       		.byte	0
 42745              		.section	.rodata.acGUI_FontRounded22_003B,"a",%progbits
 42748              	acGUI_FontRounded22_003B:
 42749 0000 05       		.byte	5
 42750 0001 30       		.byte	48
 42751 0002 9F       		.byte	-97
 42752 0003 F2       		.byte	-14
 42753 0004 9F       		.byte	-97
 42754 0005 F2       		.byte	-14
 42755 0006 17       		.byte	23
 42756 0007 40       		.byte	64
 42757 0008 00       		.byte	0
 42758 0009 00       		.byte	0
 42759 000a 00       		.byte	0
 42760 000b 00       		.byte	0
 42761 000c 00       		.byte	0
 42762 000d 00       		.byte	0
 42763 000e 3C       		.byte	60
 42764 000f 90       		.byte	-112
 42765 0010 BF       		.byte	-65
 42766 0011 F5       		.byte	-11
 42767 0012 6F       		.byte	111
 42768 0013 F7       		.byte	-9
 42769 0014 01       		.byte	1
 42770 0015 E5       		.byte	-27
 42771 0016 4C       		.byte	76
 42772 0017 C0       		.byte	-64
 42773 0018 67       		.byte	103
 42774 0019 10       		.byte	16
