   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2505 0972 11       		.byte	17
 2506 0973 12       		.byte	18
 2507 0974 21       		.byte	33
 2508 0975 13       		.byte	19
 2509 0976 33       		.byte	51
 2510 0977 22       		.byte	34
 2511 0978 23       		.byte	35
 2512 0979 34       		.byte	52
 2513 097a 44       		.byte	68
 2514 097b 4C       		.byte	76
 2515 097c FF       		.byte	-1
 2516 097d E7       		.byte	-25
 2517 097e 33       		.byte	51
 2518 097f 33       		.byte	51
 2519 0980 33       		.byte	51
 2520 0981 10       		.byte	16
 2521 0982 00       		.byte	0
 2522 0983 00       		.byte	0
 2523 0984 00       		.byte	0
 2524 0985 00       		.byte	0
 2525 0986 00       		.byte	0
 2526 0987 00       		.byte	0
 2527 0988 12       		.byte	18
 2528 0989 23       		.byte	35
 2529 098a 11       		.byte	17
 2530 098b 59       		.byte	89
 2531 098c CD       		.byte	-51
 2532 098d EE       		.byte	-18
 2533 098e E8       		.byte	-24
 2534 098f 24       		.byte	36
 2535 0990 40       		.byte	64
 2536 0991 00       		.byte	0
 2537 0992 11       		.byte	17
 2538 0993 21       		.byte	33
 2539 0994 02       		.byte	2
 2540 0995 33       		.byte	51
 2541 0996 22       		.byte	34
 2542 0997 23       		.byte	35
 2543 0998 33       		.byte	51
 2544 0999 44       		.byte	68
 2545 099a 4B       		.byte	75
 2546 099b FF       		.byte	-1
 2547 099c B5       		.byte	-75
 2548 099d 43       		.byte	67
 2549 099e 44       		.byte	68
 2550 099f 31       		.byte	49
 2551 09a0 00       		.byte	0
 2552 09a1 11       		.byte	17
 2553 09a2 00       		.byte	0
 2554 09a3 00       		.byte	0
 2555 09a4 00       		.byte	0
 2556 09a5 00       		.byte	0
 2557 09a6 00       		.byte	0
 2558 09a7 12       		.byte	18
 2559 09a8 22       		.byte	34
 2560 09a9 12       		.byte	18
 2561 09aa 5A       		.byte	90
 2562 09ab CD       		.byte	-51
 2563 09ac EE       		.byte	-18
 2564 09ad EB       		.byte	-21
 2565 09ae 24       		.byte	36
 2566 09af 30       		.byte	48
 2567 09b0 00       		.byte	0
 2568 09b1 01       		.byte	1
 2569 09b2 12       		.byte	18
 2570 09b3 11       		.byte	17
 2571 09b4 22       		.byte	34
 2572 09b5 21       		.byte	33
 2573 09b6 12       		.byte	18
 2574 09b7 33       		.byte	51
 2575 09b8 34       		.byte	52
 2576 09b9 3A       		.byte	58
 2577 09ba FE       		.byte	-2
 2578 09bb 75       		.byte	117
 2579 09bc 44       		.byte	68
 2580 09bd 43       		.byte	67
 2581 09be 31       		.byte	49
 2582 09bf 01       		.byte	1
 2583 09c0 21       		.byte	33
 2584 09c1 10       		.byte	16
 2585 09c2 00       		.byte	0
 2586 09c3 00       		.byte	0
 2587 09c4 00       		.byte	0
 2588 09c5 00       		.byte	0
 2589 09c6 01       		.byte	1
 2590 09c7 11       		.byte	17
 2591 09c8 05       		.byte	5
 2592 09c9 79       		.byte	121
 2593 09ca BD       		.byte	-67
 2594 09cb DE       		.byte	-34
 2595 09cc FB       		.byte	-5
 2596 09cd 23       		.byte	35
 2597 09ce 30       		.byte	48
 2598 09cf 00       		.byte	0
 2599 09d0 01       		.byte	1
 2600 09d1 11       		.byte	17
 2601 09d2 10       		.byte	16
 2602 09d3 22       		.byte	34
 2603 09d4 11       		.byte	17
 2604 09d5 12       		.byte	18
 2605 09d6 23       		.byte	35
 2606 09d7 34       		.byte	52
 2607 09d8 38       		.byte	56
 2608 09d9 FB       		.byte	-5
 2609 09da 55       		.byte	85
 2610 09db 44       		.byte	68
 2611 09dc 44       		.byte	68
 2612 09dd 31       		.byte	49
 2613 09de 02       		.byte	2
 2614 09df 21       		.byte	33
 2615 09e0 10       		.byte	16
 2616 09e1 00       		.byte	0
 2617 09e2 00       		.byte	0
 2618 09e3 00       		.byte	0
 2619 09e4 00       		.byte	0
 2620 09e5 00       		.byte	0
 2621 09e6 00       		.byte	0
 2622 09e7 02       		.byte	2
 2623 09e8 99       		.byte	-103
 2624 09e9 BD       		.byte	-67
 2625 09ea EF       		.byte	-17
 2626 09eb E9       		.byte	-23
 2627 09ec 33       		.byte	51
 2628 09ed 30       		.byte	48
 2629 09ee 00       		.byte	0
 2630 09ef 00       		.byte	0
 2631 09f0 10       		.byte	16
 2632 09f1 00       		.byte	0
 2633 09f2 12       		.byte	18
 2634 09f3 11       		.byte	17
 2635 09f4 11       		.byte	17
 2636 09f5 22       		.byte	34
 2637 09f6 34       		.byte	52
 2638 09f7 36       		.byte	54
 2639 09f8 D7       		.byte	-41
 2640 09f9 54       		.byte	84
 2641 09fa 44       		.byte	68
 2642 09fb 44       		.byte	68
 2643 09fc 31       		.byte	49
 2644 09fd 23       		.byte	35
 2645 09fe 21       		.byte	33
 2646 09ff 10       		.byte	16
 2647 0a00 00       		.byte	0
 2648 0a01 00       		.byte	0
 2649 0a02 00       		.byte	0
 2650 0a03 00       		.byte	0
 2651 0a04 00       		.byte	0
 2652 0a05 00       		.byte	0
 2653 0a06 00       		.byte	0
 2654 0a07 47       		.byte	71
 2655 0a08 AD       		.byte	-83
 2656 0a09 EF       		.byte	-17
 2657 0a0a D6       		.byte	-42
 2658 0a0b 43       		.byte	67
 2659 0a0c 30       		.byte	48
 2660 0a0d 00       		.byte	0
 2661 0a0e 00       		.byte	0
 2662 0a0f 10       		.byte	16
 2663 0a10 00       		.byte	0
 2664 0a11 01       		.byte	1
 2665 0a12 11       		.byte	17
 2666 0a13 11       		.byte	17
 2667 0a14 12       		.byte	18
 2668 0a15 33       		.byte	51
 2669 0a16 35       		.byte	53
 2670 0a17 A5       		.byte	-91
 2671 0a18 44       		.byte	68
 2672 0a19 44       		.byte	68
 2673 0a1a 44       		.byte	68
 2674 0a1b 31       		.byte	49
 2675 0a1c 23       		.byte	35
 2676 0a1d 21       		.byte	33
 2677 0a1e 10       		.byte	16
 2678 0a1f 00       		.byte	0
 2679 0a20 00       		.byte	0
 2680 0a21 00       		.byte	0
 2681 0a22 00       		.byte	0
 2682 0a23 00       		.byte	0
 2683 0a24 00       		.byte	0
 2684 0a25 00       		.byte	0
 2685 0a26 33       		.byte	51
 2686 0a27 7C       		.byte	124
 2687 0a28 ED       		.byte	-19
 2688 0a29 C4       		.byte	-60
 2689 0a2a 33       		.byte	51
 2690 0a2b 30       		.byte	48
 2691 0a2c 10       		.byte	16
 2692 0a2d 00       		.byte	0
 2693 0a2e 00       		.byte	0
 2694 0a2f 00       		.byte	0
 2695 0a30 01       		.byte	1
 2696 0a31 11       		.byte	17
 2697 0a32 11       		.byte	17
 2698 0a33 12       		.byte	18
 2699 0a34 23       		.byte	35
 2700 0a35 34       		.byte	52
 2701 0a36 64       		.byte	100
 2702 0a37 44       		.byte	68
 2703 0a38 44       		.byte	68
 2704 0a39 43       		.byte	67
 2705 0a3a 21       		.byte	33
 2706 0a3b 32       		.byte	50
 2707 0a3c 21       		.byte	33
 2708 0a3d 10       		.byte	16
 2709 0a3e 00       		.byte	0
 2710 0a3f 00       		.byte	0
 2711 0a40 00       		.byte	0
 2712 0a41 00       		.byte	0
 2713 0a42 00       		.byte	0
 2714 0a43 00       		.byte	0
 2715 0a44 00       		.byte	0
 2716 0a45 13       		.byte	19
 2717 0a46 5B       		.byte	91
 2718 0a47 DD       		.byte	-35
 2719 0a48 82       		.byte	-126
 2720 0a49 33       		.byte	51
 2721 0a4a 30       		.byte	48
 2722 0a4b 20       		.byte	32
 2723 0a4c 00       		.byte	0
 2724 0a4d 01       		.byte	1
 2725 0a4e 00       		.byte	0
 2726 0a4f 00       		.byte	0
 2727 0a50 11       		.byte	17
 2728 0a51 00       		.byte	0
 2729 0a52 01       		.byte	1
 2730 0a53 23       		.byte	35
 2731 0a54 33       		.byte	51
 2732 0a55 44       		.byte	68
 2733 0a56 44       		.byte	68
 2734 0a57 44       		.byte	68
 2735 0a58 43       		.byte	67
 2736 0a59 22       		.byte	34
 2737 0a5a 22       		.byte	34
 2738 0a5b 11       		.byte	17
 2739 0a5c 11       		.byte	17
 2740 0a5d 00       		.byte	0
 2741 0a5e 00       		.byte	0
 2742 0a5f 00       		.byte	0
 2743 0a60 00       		.byte	0
 2744 0a61 00       		.byte	0
 2745 0a62 00       		.byte	0
 2746 0a63 00       		.byte	0
 2747 0a64 03       		.byte	3
 2748 0a65 47       		.byte	71
 2749 0a66 DC       		.byte	-36
 2750 0a67 61       		.byte	97
 2751 0a68 33       		.byte	51
 2752 0a69 30       		.byte	48
 2753 0a6a 10       		.byte	16
 2754 0a6b 00       		.byte	0
 2755 0a6c 00       		.byte	0
 2756 0a6d 00       		.byte	0
 2757 0a6e 00       		.byte	0
 2758 0a6f 10       		.byte	16
 2759 0a70 00       		.byte	0
 2760 0a71 01       		.byte	1
 2761 0a72 12       		.byte	18
 2762 0a73 23       		.byte	35
 2763 0a74 44       		.byte	68
 2764 0a75 44       		.byte	68
 2765 0a76 44       		.byte	68
 2766 0a77 43       		.byte	67
 2767 0a78 12       		.byte	18
 2768 0a79 21       		.byte	33
 2769 0a7a 11       		.byte	17
 2770 0a7b 11       		.byte	17
 2771 0a7c 10       		.byte	16
 2772 0a7d 00       		.byte	0
 2773 0a7e 00       		.byte	0
 2774 0a7f 00       		.byte	0
 2775 0a80 00       		.byte	0
 2776 0a81 00       		.byte	0
 2777 0a82 00       		.byte	0
 2778 0a83 01       		.byte	1
 2779 0a84 24       		.byte	36
 2780 0a85 87       		.byte	-121
 2781 0a86 41       		.byte	65
 2782 0a87 23       		.byte	35
 2783 0a88 20       		.byte	32
 2784 0a89 00       		.byte	0
 2785 0a8a 00       		.byte	0
 2786 0a8b 00       		.byte	0
 2787 0a8c 00       		.byte	0
 2788 0a8d 00       		.byte	0
 2789 0a8e 00       		.byte	0
 2790 0a8f 00       		.byte	0
 2791 0a90 00       		.byte	0
 2792 0a91 12       		.byte	18
 2793 0a92 23       		.byte	35
 2794 0a93 44       		.byte	68
 2795 0a94 44       		.byte	68
 2796 0a95 44       		.byte	68
 2797 0a96 32       		.byte	50
 2798 0a97 12       		.byte	18
 2799 0a98 21       		.byte	33
 2800 0a99 11       		.byte	17
 2801 0a9a 11       		.byte	17
 2802 0a9b 10       		.byte	16
 2803 0a9c 00       		.byte	0
 2804 0a9d 00       		.byte	0
 2805 0a9e 00       		.byte	0
 2806 0a9f 00       		.byte	0
 2807 0aa0 00       		.byte	0
 2808 0aa1 00       		.byte	0
 2809 0aa2 00       		.byte	0
 2810 0aa3 00       		.byte	0
 2811 0aa4 01       		.byte	1
 2812 0aa5 32       		.byte	50
 2813 0aa6 13       		.byte	19
 2814 0aa7 10       		.byte	16
 2815 0aa8 00       		.byte	0
 2816 0aa9 00       		.byte	0
 2817 0aaa 00       		.byte	0
 2818 0aab 00       		.byte	0
 2819 0aac 00       		.byte	0
 2820 0aad 00       		.byte	0
 2821 0aae 00       		.byte	0
 2822 0aaf 00       		.byte	0
 2823 0ab0 12       		.byte	18
 2824 0ab1 22       		.byte	34
 2825 0ab2 34       		.byte	52
 2826 0ab3 44       		.byte	68
 2827 0ab4 44       		.byte	68
 2828 0ab5 31       		.byte	49
 2829 0ab6 22       		.byte	34
 2830 0ab7 11       		.byte	17
 2831 0ab8 01       		.byte	1
 2832 0ab9 11       		.byte	17
 2833 0aba 11       		.byte	17
 2834 0abb 00       		.byte	0
 2835 0abc 00       		.byte	0
 2836 0abd 00       		.byte	0
 2837 0abe 00       		.byte	0
 2838 0abf 00       		.byte	0
 2839 0ac0 00       		.byte	0
 2840 0ac1 00       		.byte	0
 2841 0ac2 00       		.byte	0
 2842 0ac3 00       		.byte	0
 2843 0ac4 23       		.byte	35
 2844 0ac5 02       		.byte	2
 2845 0ac6 10       		.byte	16
 2846 0ac7 00       		.byte	0
 2847 0ac8 00       		.byte	0
 2848 0ac9 00       		.byte	0
 2849 0aca 00       		.byte	0
 2850 0acb 00       		.byte	0
 2851 0acc 00       		.byte	0
 2852 0acd 00       		.byte	0
 2853 0ace 00       		.byte	0
 2854 0acf 01       		.byte	1
 2855 0ad0 22       		.byte	34
 2856 0ad1 34       		.byte	52
 2857 0ad2 44       		.byte	68
 2858 0ad3 43       		.byte	67
 2859 0ad4 21       		.byte	33
 2860 0ad5 21       		.byte	33
 2861 0ad6 11       		.byte	17
 2862 0ad7 00       		.byte	0
 2863 0ad8 11       		.byte	17
 2864 0ad9 11       		.byte	17
 2865 0ada 00       		.byte	0
 2866 0adb 00       		.byte	0
 2867 0adc 00       		.byte	0
 2868 0add 00       		.byte	0
 2869 0ade 00       		.byte	0
 2870 0adf 00       		.byte	0
 2871 0ae0 00       		.byte	0
 2872 0ae1 00       		.byte	0
 2873 0ae2 00       		.byte	0
 2874 0ae3 13       		.byte	19
 2875 0ae4 12       		.byte	18
 2876 0ae5 00       		.byte	0
 2877 0ae6 00       		.byte	0
 2878 0ae7 00       		.byte	0
 2879 0ae8 00       		.byte	0
 2880 0ae9 00       		.byte	0
 2881 0aea 00       		.byte	0
 2882 0aeb 00       		.byte	0
 2883 0aec 00       		.byte	0
 2884 0aed 00       		.byte	0
 2885 0aee 01       		.byte	1
 2886 0aef 21       		.byte	33
 2887 0af0 35       		.byte	53
 2888 0af1 65       		.byte	101
 2889 0af2 33       		.byte	51
 2890 0af3 12       		.byte	18
 2891 0af4 21       		.byte	33
 2892 0af5 01       		.byte	1
 2893 0af6 11       		.byte	17
 2894 0af7 11       		.byte	17
 2895 0af8 21       		.byte	33
 2896 0af9 00       		.byte	0
 2897 0afa 00       		.byte	0
 2898 0afb 00       		.byte	0
 2899 0afc 00       		.byte	0
 2900 0afd 00       		.byte	0
 2901 0afe 00       		.byte	0
 2902 0aff 00       		.byte	0
 2903 0b00 00       		.byte	0
 2904 0b01 00       		.byte	0
 2905 0b02 02       		.byte	2
 2906 0b03 21       		.byte	33
 2907 0b04 20       		.byte	32
 2908 0b05 00       		.byte	0
 2909 0b06 00       		.byte	0
 2910 0b07 00       		.byte	0
 2911 0b08 00       		.byte	0
 2912 0b09 00       		.byte	0
 2913 0b0a 00       		.byte	0
 2914 0b0b 00       		.byte	0
 2915 0b0c 00       		.byte	0
 2916 0b0d 01       		.byte	1
 2917 0b0e 11       		.byte	17
 2918 0b0f 21       		.byte	33
 2919 0b10 25       		.byte	37
 2920 0b11 42       		.byte	66
 2921 0b12 12       		.byte	18
 2922 0b13 10       		.byte	16
 2923 0b14 01       		.byte	1
 2924 0b15 11       		.byte	17
 2925 0b16 11       		.byte	17
 2926 0b17 21       		.byte	33
 2927 0b18 00       		.byte	0
 2928 0b19 00       		.byte	0
 2929 0b1a 00       		.byte	0
 2930 0b1b 00       		.byte	0
 2931 0b1c 00       		.byte	0
 2932 0b1d 00       		.byte	0
 2933 0b1e 00       		.byte	0
 2934 0b1f 00       		.byte	0
 2935 0b20 00       		.byte	0
 2936 0b21 02       		.byte	2
 2937 0b22 31       		.byte	49
 2938 0b23 20       		.byte	32
 2939              		.section	.rodata._bmLadyBug,"a",%progbits
 2940              		.align	2
 2941              		.set	.LANCHOR0,. + 0
 2944              	_bmLadyBug:
 2945 0000 A000     		.short	160
 2946 0002 A100     		.short	161
 2947 0004 2800     		.short	40
 2948 0006 0000     		.short	0
 2949 0008 00000000 		.word	_acLadyBug
 2950 000c 00000000 		.word	_PalLadyBug
 2951 0010 00000000 		.word	GUI_BitmapMethodsRLE4
 2952              		.section	.rodata._PalNature,"a",%progbits
 2953              		.align	2
 2956              	_PalNature:
 2957 0000 10000000 		.word	16
 2958 0004 00       		.byte	0
 2959 0005 000000   		.space	3
 2960 0008 00000000 		.word	ColorsNature
 2961              		.section	.rodata.str1.1,"aMS",%progbits,1
 2962              	.LC0:
 2963 0000 4269746D 		.ascii	"Bitmaps\000"
 2963      61707300 
 2964              	.LC1:
 2965 0008 53686F77 		.ascii	"Showing\012different bitmaps with\012and without co"
 2965      696E670A 
 2965      64696666 
 2965      6572656E 
 2965      74206269 
 2966 0035 6D707265 		.ascii	"mpression\000"
 2966      7373696F 
 2966      6E00
 2967              	.LC2:
 2968 003f 524C4520 		.ascii	"RLE Compressed bitmaps\000"
 2968      436F6D70 
 2968      72657373 
 2968      65642062 
 2968      69746D61 
 2969              	.LC3:
 2970 0056 312F322F 		.ascii	"1/2/4/8 bpp bitmaps\000"
 2970      342F3820 
 2970      62707020 
 2970      6269746D 
 2970      61707300 
 2971              		.section	.rodata.GUIDEMO_bm4bpp,"a",%progbits
 2972              		.align	2
 2973              		.set	.LANCHOR1,. + 0
 2976              	GUIDEMO_bm4bpp:
 2977 0000 3D00     		.short	61
 2978 0002 5C00     		.short	92
 2979 0004 1F00     		.short	31
 2980 0006 0400     		.short	4
 2981 0008 00000000 		.word	_acNature
 2982 000c 00000000 		.word	_PalNature
 2983 0010 00000000 		.space	4
 2984              		.section	.rodata._ColorsLadyBug,"a",%progbits
 2985              		.align	2
 2988              	_ColorsLadyBug:
 2989 0000 FFFFFF00 		.word	16777215
 2990 0004 00000000 		.word	0
 2991 0008 FF000000 		.word	255
 2992 000c CCCCFF00 		.word	16764108
 2993              		.section	.rodata.ColorsNature,"a",%progbits
 2994              		.align	2
 2997              	ColorsNature:
 2998 0000 00000000 		.word	0
 2999 0004 11111100 		.word	1118481
 3000 0008 22222200 		.word	2236962
 3001 000c 33333300 		.word	3355443
 3002 0010 44444400 		.word	4473924
 3003 0014 55555500 		.word	5592405
 3004 0018 66666600 		.word	6710886
 3005 001c 77777700 		.word	7829367
 3006 0020 88888800 		.word	8947848
 3007 0024 99999900 		.word	10066329
 3008 0028 AAAAAA00 		.word	11184810
 3009 002c BBBBBB00 		.word	12303291
 3010 0030 CCCCCC00 		.word	13421772
 3011 0034 DDDDDD00 		.word	14540253
 3012 0038 EEEEEE00 		.word	15658734
 3013 003c FFFFFF00 		.word	16777215
 3014              		.section	.rodata._PalLadyBug,"a",%progbits
 3015              		.align	2
 3018              	_PalLadyBug:
 3019 0000 04000000 		.word	4
 3020 0004 00       		.byte	0
 3021 0005 000000   		.space	3
 3022 0008 00000000 		.word	_ColorsLadyBug
 3023              		.section	.rodata._acLadyBug,"a",%progbits
 3026              	_acLadyBug:
 3027 0000 38       		.byte	56
 3028 0001 00       		.byte	0
 3029 0002 07       		.byte	7
 3030 0003 01       		.byte	1
 3031 0004 98       		.byte	-104
 3032 0005 00       		.byte	0
 3033 0006 09       		.byte	9
 3034 0007 01       		.byte	1
 3035 0008 96       		.byte	-106
 3036 0009 00       		.byte	0
 3037 000a 0A       		.byte	10
 3038 000b 01       		.byte	1
 3039 000c 95       		.byte	-107
 3040 000d 00       		.byte	0
 3041 000e 0C       		.byte	12
 3042 000f 01       		.byte	1
 3043 0010 94       		.byte	-108
 3044 0011 00       		.byte	0
 3045 0012 0C       		.byte	12
 3046 0013 01       		.byte	1
 3047 0014 93       		.byte	-109
 3048 0015 00       		.byte	0
 3049 0016 0D       		.byte	13
 3050 0017 01       		.byte	1
 3051 0018 93       		.byte	-109
 3052 0019 00       		.byte	0
 3053 001a 0D       		.byte	13
 3054 001b 01       		.byte	1
 3055 001c 92       		.byte	-110
 3056 001d 00       		.byte	0
 3057 001e 0E       		.byte	14
 3058 001f 01       		.byte	1
 3059 0020 92       		.byte	-110
 3060 0021 00       		.byte	0
 3061 0022 0E       		.byte	14
 3062 0023 01       		.byte	1
 3063 0024 92       		.byte	-110
 3064 0025 00       		.byte	0
 3065 0026 0E       		.byte	14
 3066 0027 01       		.byte	1
 3067 0028 91       		.byte	-111
 3068 0029 00       		.byte	0
 3069 002a 0E       		.byte	14
 3070 002b 01       		.byte	1
 3071 002c 92       		.byte	-110
 3072 002d 00       		.byte	0
 3073 002e 0E       		.byte	14
 3074 002f 01       		.byte	1
 3075 0030 92       		.byte	-110
 3076 0031 00       		.byte	0
 3077 0032 0E       		.byte	14
 3078 0033 01       		.byte	1
 3079 0034 92       		.byte	-110
 3080 0035 00       		.byte	0
 3081 0036 0D       		.byte	13
 3082 0037 01       		.byte	1
 3083 0038 92       		.byte	-110
 3084 0039 00       		.byte	0
 3085 003a 0E       		.byte	14
 3086 003b 01       		.byte	1
 3087 003c 92       		.byte	-110
 3088 003d 00       		.byte	0
 3089 003e 0D       		.byte	13
 3090 003f 01       		.byte	1
 3091 0040 93       		.byte	-109
 3092 0041 00       		.byte	0
 3093 0042 0D       		.byte	13
 3094 0043 01       		.byte	1
 3095 0044 93       		.byte	-109
 3096 0045 00       		.byte	0
 3097 0046 0C       		.byte	12
 3098 0047 01       		.byte	1
 3099 0048 94       		.byte	-108
 3100 0049 00       		.byte	0
 3101 004a 0C       		.byte	12
 3102 004b 01       		.byte	1
 3103 004c 94       		.byte	-108
 3104 004d 00       		.byte	0
 3105 004e 0C       		.byte	12
 3106 004f 01       		.byte	1
 3107 0050 93       		.byte	-109
 3108 0051 00       		.byte	0
 3109 0052 0C       		.byte	12
 3110 0053 01       		.byte	1
 3111 0054 94       		.byte	-108
 3112 0055 00       		.byte	0
 3113 0056 0C       		.byte	12
 3114 0057 01       		.byte	1
 3115 0058 94       		.byte	-108
 3116 0059 00       		.byte	0
 3117 005a 0B       		.byte	11
 3118 005b 01       		.byte	1
 3119 005c 95       		.byte	-107
 3120 005d 00       		.byte	0
 3121 005e 0B       		.byte	11
 3122 005f 01       		.byte	1
 3123 0060 95       		.byte	-107
 3124 0061 00       		.byte	0
 3125 0062 0B       		.byte	11
 3126 0063 01       		.byte	1
 3127 0064 95       		.byte	-107
 3128 0065 00       		.byte	0
 3129 0066 0A       		.byte	10
 3130 0067 01       		.byte	1
 3131 0068 96       		.byte	-106
 3132 0069 00       		.byte	0
 3133 006a 0A       		.byte	10
 3134 006b 01       		.byte	1
 3135 006c 96       		.byte	-106
 3136 006d 00       		.byte	0
 3137 006e 0A       		.byte	10
 3138 006f 01       		.byte	1
 3139 0070 96       		.byte	-106
 3140 0071 00       		.byte	0
 3141 0072 09       		.byte	9
 3142 0073 01       		.byte	1
 3143 0074 98       		.byte	-104
 3144 0075 00       		.byte	0
 3145 0076 08       		.byte	8
 3146 0077 01       		.byte	1
 3147 0078 98       		.byte	-104
 3148 0079 00       		.byte	0
 3149 007a 08       		.byte	8
 3150 007b 01       		.byte	1
 3151 007c 98       		.byte	-104
 3152 007d 00       		.byte	0
 3153 007e 08       		.byte	8
 3154 007f 01       		.byte	1
 3155 0080 98       		.byte	-104
 3156 0081 00       		.byte	0
 3157 0082 08       		.byte	8
 3158 0083 01       		.byte	1
 3159 0084 98       		.byte	-104
 3160 0085 00       		.byte	0
 3161 0086 08       		.byte	8
 3162 0087 01       		.byte	1
 3163 0088 98       		.byte	-104
 3164 0089 00       		.byte	0
 3165 008a 08       		.byte	8
 3166 008b 01       		.byte	1
 3167 008c 99       		.byte	-103
 3168 008d 00       		.byte	0
 3169 008e 07       		.byte	7
 3170 008f 01       		.byte	1
 3171 0090 99       		.byte	-103
 3172 0091 00       		.byte	0
 3173 0092 07       		.byte	7
 3174 0093 01       		.byte	1
 3175 0094 99       		.byte	-103
 3176 0095 00       		.byte	0
 3177 0096 07       		.byte	7
 3178 0097 01       		.byte	1
 3179 0098 99       		.byte	-103
 3180 0099 00       		.byte	0
 3181 009a 07       		.byte	7
 3182 009b 01       		.byte	1
 3183 009c 9A       		.byte	-102
 3184 009d 00       		.byte	0
 3185 009e 06       		.byte	6
 3186 009f 01       		.byte	1
 3187 00a0 9A       		.byte	-102
 3188 00a1 00       		.byte	0
 3189 00a2 07       		.byte	7
 3190 00a3 01       		.byte	1
 3191 00a4 9A       		.byte	-102
 3192 00a5 00       		.byte	0
 3193 00a6 06       		.byte	6
 3194 00a7 01       		.byte	1
 3195 00a8 9A       		.byte	-102
 3196 00a9 00       		.byte	0
 3197 00aa 07       		.byte	7
 3198 00ab 01       		.byte	1
 3199 00ac 9A       		.byte	-102
 3200 00ad 00       		.byte	0
 3201 00ae 06       		.byte	6
 3202 00af 01       		.byte	1
 3203 00b0 9A       		.byte	-102
 3204 00b1 00       		.byte	0
 3205 00b2 07       		.byte	7
 3206 00b3 01       		.byte	1
 3207 00b4 31       		.byte	49
 3208 00b5 00       		.byte	0
 3209 00b6 0A       		.byte	10
 3210 00b7 01       		.byte	1
 3211 00b8 5F       		.byte	95
 3212 00b9 00       		.byte	0
 3213 00ba 06       		.byte	6
 3214 00bb 01       		.byte	1
 3215 00bc 2E       		.byte	46
 3216 00bd 00       		.byte	0
 3217 00be 0E       		.byte	14
 3218 00bf 01       		.byte	1
 3219 00c0 5F       		.byte	95
 3220 00c1 00       		.byte	0
 3221 00c2 06       		.byte	6
 3222 00c3 01       		.byte	1
 3223 00c4 2B       		.byte	43
 3224 00c5 00       		.byte	0
 3225 00c6 11       		.byte	17
 3226 00c7 01       		.byte	1
 3227 00c8 5E       		.byte	94
 3228 00c9 00       		.byte	0
 3229 00ca 07       		.byte	7
 3230 00cb 01       		.byte	1
 3231 00cc 28       		.byte	40
 3232 00cd 00       		.byte	0
 3233 00ce 14       		.byte	20
 3234 00cf 01       		.byte	1
 3235 00d0 36       		.byte	54
 3236 00d1 00       		.byte	0
 3237 00d2 13       		.byte	19
 3238 00d3 01       		.byte	1
 3239 00d4 15       		.byte	21
 3240 00d5 00       		.byte	0
 3241 00d6 06       		.byte	6
 3242 00d7 01       		.byte	1
 3243 00d8 04       		.byte	4
 3244 00d9 00       		.byte	0
 3245 00da 06       		.byte	6
 3246 00db 01       		.byte	1
 3247 00dc 1D       		.byte	29
 3248 00dd 00       		.byte	0
 3249 00de 16       		.byte	22
 3250 00df 01       		.byte	1
 3251 00e0 31       		.byte	49
 3252 00e1 00       		.byte	0
 3253 00e2 1B       		.byte	27
 3254 00e3 01       		.byte	1
 3255 00e4 12       		.byte	18
 3256 00e5 00       		.byte	0
 3257 00e6 06       		.byte	6
 3258 00e7 01       		.byte	1
 3259 00e8 01       		.byte	1
 3260 00e9 00       		.byte	0
 3261 00ea 09       		.byte	9
 3262 00eb 01       		.byte	1
 3263 00ec 1A       		.byte	26
 3264 00ed 00       		.byte	0
 3265 00ee 18       		.byte	24
 3266 00ef 01       		.byte	1
 3267 00f0 2E       		.byte	46
 3268 00f1 00       		.byte	0
 3269 00f2 20       		.byte	32
 3270 00f3 01       		.byte	1
 3271 00f4 11       		.byte	17
 3272 00f5 00       		.byte	0
 3273 00f6 10       		.byte	16
 3274 00f7 01       		.byte	1
 3275 00f8 18       		.byte	24
 3276 00f9 00       		.byte	0
 3277 00fa 1A       		.byte	26
 3278 00fb 01       		.byte	1
 3279 00fc 2B       		.byte	43
 3280 00fd 00       		.byte	0
 3281 00fe 24       		.byte	36
 3282 00ff 01       		.byte	1
 3283 0100 0F       		.byte	15
 3284 0101 00       		.byte	0
 3285 0102 11       		.byte	17
 3286 0103 01       		.byte	1
 3287 0104 16       		.byte	22
 3288 0105 00       		.byte	0
 3289 0106 1B       		.byte	27
 3290 0107 01       		.byte	1
 3291 0108 28       		.byte	40
 3292 0109 00       		.byte	0
 3293 010a 29       		.byte	41
 3294 010b 01       		.byte	1
 3295 010c 0E       		.byte	14
 3296 010d 00       		.byte	0
 3297 010e 10       		.byte	16
 3298 010f 01       		.byte	1
 3299 0110 15       		.byte	21
 3300 0111 00       		.byte	0
 3301 0112 10       		.byte	16
 3302 0113 01       		.byte	1
 3303 0114 05       		.byte	5
 3304 0115 00       		.byte	0
 3305 0116 0C       		.byte	12
 3306 0117 01       		.byte	1
